id,project_is_approved
p096546,0
p028915,1
p033949,0
p201863,0
p030408,0
p014425,1
p232794,1
p172024,1
p150475,1
p114050,0
p260038,1
p124936,1
p161428,0
p260027,1
p100956,1
p015789,1
p021128,1
p083978,1
p199337,1
p210513,1
p005751,1
p222733,1
p002122,1
p089374,1
p019628,0
p098327,0
p010557,0
p150555,1
p021212,1
p243504,0
p083867,1
p060952,1
p079986,1
p111963,1
p005325,0
p224630,1
p066833,0
p116516,1
p149299,0
p050286,1
p252744,0
p024118,0
p003110,1
p061135,1
p147595,0
p242330,1
p250969,1
p007182,1
p013461,1
p139595,1
p048173,1
p240300,0
p253049,0
p079990,1
p233663,0
p176887,0
p216272,0
p118902,0
p150812,1
p051336,1
p150724,1
p164458,1
p027149,1
p244871,1
p135168,1
p219087,1
p210203,0
p067384,0
p089870,0
p094861,1
p234819,0
p162436,1
p004820,1
p063326,0
p247846,1
p007323,0
p040380,1
p118634,1
p004314,0
p181433,1
p051734,1
p102339,1
p028193,1
p155264,0
p032713,1
p020840,1
p244503,0
p002317,0
p186941,0
p023110,1
p137803,0
p259844,1
p015297,1
p208569,1
p013241,1
p189976,0
p059302,1
p098843,1
p036310,0
p132492,0
p162895,0
p180652,0
p237889,1
p031987,1
p230382,1
p181343,0
p057838,1
p177302,0
p191718,0
p051617,1
p203604,1
p182838,1
p215762,1
p173723,1
p127683,1
p017054,1
p022528,1
p019322,1
p046336,1
p145112,1
p203327,1
p001525,1
p238408,1
p063079,1
p118192,0
p154235,0
p212947,1
p256873,1
p259769,1
p136010,1
p239793,1
p070112,1
p027406,0
p099337,1
p139508,1
p152475,1
p232464,1
p040551,1
p230233,1
p018251,1
p191494,1
p246601,1
p221637,1
p183247,1
p120235,1
p228848,1
p035667,0
p215625,0
p167140,1
p108758,1
p012567,1
p231701,0
p079079,0
p236254,1
p191252,0
p159208,1
p132147,1
p211225,1
p176273,1
p014989,1
p171096,0
p111936,1
p239183,1
p001768,0
p108710,1
p177019,1
p225159,0
p184258,1
p152092,0
p086433,1
p203989,1
p111414,1
p233563,1
p218997,1
p239701,1
p084537,1
p070328,1
p158309,1
p049322,1
p141398,1
p259203,1
p128026,1
p195904,0
p127157,1
p156799,1
p151829,1
p138492,1
p008936,1
p059186,1
p060584,1
p020364,1
p081615,1
p084636,1
p172288,1
p073315,1
p055533,0
p010690,0
p105878,1
p230117,1
p211637,1
p163255,1
p191340,1
p220385,1
p124354,1
p011964,1
p223021,1
p058459,0
p228350,1
p203319,1
p053627,1
p141819,1
p126143,0
p092978,0
p071733,1
p246777,1
p058876,0
p122238,0
p027326,1
p009820,1
p051879,1
p062858,1
p198487,1
p140275,1
p138084,1
p211813,1
p159036,1
p033702,0
p079438,1
p255451,1
p192728,1
p111847,1
p003605,1
p149107,0
p210664,1
p015435,0
p203799,1
p145708,1
p139873,0
p197171,1
p208168,0
p247391,1
p253055,1
p009170,1
p232849,1
p033795,1
p078923,1
p210955,0
p224248,1
p170112,1
p059254,1
p089184,1
p242971,1
p094189,1
p086225,1
p100650,1
p121580,1
p076923,1
p024207,1
p007276,1
p131340,1
p127122,1
p224179,1
p067832,0
p007317,1
p069151,1
p002708,0
p147437,1
p212047,1
p126208,1
p255306,1
p235968,1
p239973,1
p107641,1
p149448,1
p023175,1
p022645,0
p135570,1
p170636,1
p067963,1
p060191,1
p203677,1
p251795,1
p052928,1
p153663,1
p177042,1
p099399,0
p253131,1
p166811,1
p150060,1
p078178,1
p115274,1
p258426,1
p127923,0
p024348,1
p136083,1
p046609,0
p055672,0
p197804,1
p026869,1
p093152,1
p002385,0
p223062,1
p247110,1
p105412,0
p233746,0
p242456,1
p043902,1
p041647,1
p235585,1
p089011,1
p018823,1
p160860,1
p022951,1
p138011,1
p243454,1
p208585,1
p232342,1
p024719,1
p098794,0
p205697,0
p215077,0
p192229,1
p241863,1
p257577,1
p127089,1
p245268,1
p216428,0
p133917,1
p130347,1
p045096,1
p161195,1
p237513,1
p070785,1
p037828,1
p034329,1
p194525,1
p199244,1
p031296,1
p145579,1
p013732,1
p151978,0
p018216,0
p232083,1
p242774,1
p112687,1
p145805,1
p069126,1
p249433,0
p055427,0
p032012,1
p057003,1
p028888,1
p048552,1
p078993,1
p052063,0
p243951,1
p071366,0
p074562,0
p120028,1
p012392,0
p116938,1
p193305,0
p100359,1
p257083,0
p043497,1
p137034,0
p175764,1
p129058,1
p246307,1
p206322,0
p083766,1
p196222,1
p168082,1
p165120,1
p100726,0
p077132,1
p020300,1
p186460,1
p174150,1
p219491,1
p101944,0
p149433,1
p103572,1
p144498,1
p235759,1
p176898,1
p176795,1
p241871,1
p041385,1
p230194,1
p011664,1
p242083,1
p173404,0
p218475,1
p186943,1
p010228,1
p238312,1
p242920,1
p088553,0
p177902,1
p117318,1
p093072,0
p078340,1
p247396,1
p220428,0
p151058,1
p249229,1
p095695,1
p087420,1
p219414,1
p101664,1
p049039,1
p045115,0
p090946,1
p047802,1
p098735,1
p187558,1
p142791,1
p220150,1
p102852,1
p136605,1
p244443,1
p041945,1
p059410,1
p141299,0
p256040,1
p228793,0
p181551,1
p062430,1
p123125,1
p187571,1
p190825,1
p199333,1
p186609,1
p166347,0
p040717,1
p133017,1
p085207,0
p111244,0
p139470,1
p004947,0
p033882,1
p123612,1
p054932,1
p213701,1
p069028,1
p019805,0
p211584,1
p169159,0
p183349,1
p219462,1
p252394,1
p138701,1
p117080,1
p117972,1
p062198,1
p014980,1
p230217,1
p217314,1
p075263,0
p004583,1
p248011,1
p059162,1
p086035,1
p014782,1
p118071,0
p087951,1
p001665,1
p253474,1
p073181,1
p066893,1
p028460,1
p045131,0
p214165,1
p000328,1
p002485,1
p218097,1
p056843,1
p016476,1
p059417,1
p118611,0
p010066,1
p088536,1
p248554,1
p232463,1
p026046,1
p199237,0
p241027,1
p143707,1
p226092,1
p065467,1
p243006,1
p122047,1
p195097,0
p234047,1
p179127,1
p073983,0
p014844,1
p082837,1
p173316,1
p249026,1
p019191,1
p207248,1
p047606,0
p063027,0
p040077,1
p046960,1
p103990,1
p153953,0
p028973,1
p125659,1
p121923,0
p215696,1
p050552,0
p028315,0
p161295,1
p144968,0
p081841,1
p150653,1
p239887,1
p000867,1
p075674,1
p146253,1
p140340,1
p160647,1
p240333,1
p032006,1
p223600,1
p168220,0
p222660,0
p084759,0
p236155,1
p236815,1
p139618,1
p046314,1
p042351,1
p099552,1
p135742,1
p208036,1
p088807,0
p177530,1
p200278,1
p022467,0
p238251,1
p143001,1
p154344,1
p036265,1
p155016,1
p247457,0
p194690,1
p179864,1
p003165,1
p222704,1
p018202,1
p152818,1
p069792,1
p187201,1
p097855,1
p141773,1
p165439,1
p209936,1
p181777,0
p155049,0
p103137,0
p247423,1
p159325,1
p232535,1
p117442,1
p077908,1
p087939,1
p057768,1
p153890,1
p185669,0
p235051,1
p244838,1
p018424,1
p210725,1
p249354,0
p062986,1
p218552,1
p214067,1
p052833,1
p202743,1
p093276,1
p153281,0
p214031,0
p135542,1
p206259,1
p060401,0
p081086,1
p007130,1
p076091,0
p009475,1
p051047,1
p037171,0
p122507,1
p115475,1
p160105,0
p232562,1
p172492,1
p253667,1
p157453,1
p102177,1
p161151,1
p041532,1
p145754,0
p214450,1
p060662,1
p222868,0
p174373,0
p039353,1
p067820,1
p113480,1
p027103,1
p203682,1
p248723,1
p215427,1
p148576,1
p247652,1
p128044,1
p022937,1
p135281,1
p193275,0
p162296,1
p256514,0
p194313,1
p206429,1
p211927,1
p078899,1
p202584,0
p061902,1
p222954,1
p189774,1
p019941,1
p122515,1
p120924,1
p118051,0
p246952,0
p046222,1
p137301,0
p082663,1
p246190,1
p171266,1
p256687,1
p121511,1
p171262,1
p224147,1
p257532,1
p120335,1
p211201,1
p040709,0
p067241,1
p039278,0
p247102,1
p195314,0
p229574,1
p047810,1
p077935,1
p175472,1
p040252,1
p170812,1
p208210,1
p082358,1
p054216,1
p105481,1
p068769,1
p019613,1
p170291,1
p003005,1
p258856,1
p158790,1
p172312,0
p161836,1
p079189,1
p163953,1
p229670,1
p163047,1
p037795,0
p110227,0
p151588,0
p209888,1
p051596,1
p054907,1
p251826,1
p050969,1
p179382,1
p053532,1
p131277,1
p052580,1
p183607,1
p176702,1
p130087,1
p032920,1
p033310,1
p160430,1
p082946,1
p129802,0
p220458,1
p089185,1
p106852,1
p202515,1
p046081,1
p206134,1
p164103,1
p258697,1
p200077,1
p246479,1
p002828,1
p186732,1
p033398,1
p097191,1
p204020,1
p080767,1
p246371,1
p242073,0
p252156,1
p030316,1
p023237,1
p218893,0
p250740,1
p248346,1
p176743,1
p076035,1
p025491,0
p151247,1
p154875,0
p204520,1
p130878,1
p183648,1
p031017,1
p024345,0
p125828,1
p057437,1
p258243,1
p231109,1
p107812,0
p171751,1
p250707,1
p129815,1
p199599,1
p143671,1
p027297,1
p105131,1
p161448,1
p124158,1
p167246,1
p189446,1
p206519,1
p152215,1
p022057,1
p048919,1
p076745,1
p170730,1
p251766,1
p199733,1
p000509,0
p093260,1
p002118,1
p068719,1
p246839,1
p015649,0
p155639,1
p128967,1
p048852,1
p120348,1
p229202,0
p117499,1
p259660,1
p019145,1
p024025,1
p018880,1
p109200,1
p082135,0
p010174,0
p063846,1
p074043,1
p015718,1
p212180,1
p163878,1
p053374,1
p166187,1
p066366,1
p028876,1
p169263,1
p025660,1
p216374,0
p100828,1
p075486,1
p003279,0
p227548,0
p060828,1
p153655,0
p160008,1
p011047,1
p245337,1
p083220,1
p023351,0
p093701,1
p148533,1
p179509,0
p083584,1
p077402,1
p125165,1
p051973,0
p069793,1
p154465,1
p206221,1
p090908,1
p013994,1
p194907,1
p044637,1
p257093,0
p181876,1
p033238,1
p254881,1
p008703,1
p133022,1
p241327,0
p015993,1
p116821,1
p100387,1
p006412,0
p043257,1
p232746,0
p037241,1
p244687,1
p079283,1
p202206,1
p108201,1
p084705,1
p010189,1
p058309,1
p075132,1
p168434,1
p256349,1
p144593,1
p045814,1
p015538,1
p252826,1
p041762,1
p110246,1
p199985,1
p248373,1
p102288,1
p112301,1
p167517,1
p151432,1
p050348,1
p034003,0
p082046,1
p150168,0
p188095,1
p219523,1
p167752,1
p074407,1
p216209,0
p002425,1
p190464,1
p155240,1
p080998,1
p162027,1
p228622,1
p015122,0
p088162,1
p007146,1
p038265,1
p037498,1
p227703,1
p135835,1
p070066,1
p225406,1
p025958,0
p141135,1
p211343,0
p192670,1
p011652,1
p211922,1
p015705,0
p053757,0
p139454,1
p079578,1
p115514,1
p198714,0
p052135,1
p141811,0
p086307,1
p022742,1
p017655,1
p142910,1
p195923,1
p188422,0
p221393,1
p082173,1
p111234,1
p026257,0
p054993,1
p185349,1
p122116,1
p260080,0
p240095,1
p170689,1
p072098,1
p013631,0
p207808,1
p219879,1
p009798,1
p170536,1
p250905,1
p023216,1
p140096,1
p025722,1
p206358,1
p233080,0
p149238,1
p030465,1
p005101,1
p025969,1
p044544,1
p100651,1
p200548,1
p182992,1
p114096,1
p221190,1
p027295,1
p026422,0
p104821,1
p160310,1
p214709,1
p151839,1
p010219,1
p092771,0
p248239,1
p112132,1
p147196,1
p165431,1
p233446,0
p232846,1
p006773,0
p227992,1
p153937,1
p242758,1
p075334,1
p035919,0
p060315,0
p229386,1
p011937,1
p214676,1
p248006,1
p146394,1
p161801,1
p244515,1
p215134,1
p175463,1
p254896,1
p197618,1
p140084,1
p193551,1
p151949,0
p043865,1
p092055,1
p192293,0
p028732,0
p064366,1
p094744,0
p012856,1
p239438,1
p102488,1
p240253,1
p254490,1
p067985,1
p217047,1
p154146,1
p259633,1
p173239,1
p032812,0
p242061,1
p184811,1
p218923,0
p221560,0
p172057,1
p021943,1
p005535,1
p224094,1
p236776,1
p186919,1
p239196,1
p027124,1
p062037,1
p004810,1
p241660,0
p148967,0
p049071,0
p160469,0
p109920,1
p046779,1
p026304,1
p034016,1
p012636,0
p238883,0
p235268,1
p168984,1
p074435,0
p232552,1
p032300,1
p065740,0
p130044,1
p166718,1
p239562,1
p083139,0
p159624,1
p186929,0
p241169,1
p003715,0
p247495,1
p134769,0
p020142,0
p173155,1
p167564,1
p233661,1
p025696,0
p069271,1
p124004,1
p116079,0
p158716,0
p244018,0
p103486,0
p170743,1
p147501,1
p121732,1
p254773,1
p019112,1
p147723,1
p192140,0
p158711,0
p030383,1
p086655,1
p103752,1
p045592,1
p179366,1
p256145,1
p095385,1
p088112,1
p152000,1
p036910,1
p238623,1
p193232,1
p024661,0
p179168,1
p002243,0
p245822,1
p135159,1
p193877,1
p211586,1
p220864,1
p156506,1
p025168,1
p243232,1
p194024,1
p050845,1
p119748,1
p158369,0
p225492,0
p190313,1
p047844,0
p213379,1
p083298,1
p089950,1
p203389,1
p065402,1
p221592,1
p240692,1
p064011,1
p118066,0
p228668,1
p210419,1
p140240,1
p197496,0
p242319,1
p030030,1
p247574,0
p258180,1
p055055,1
p094008,1
p172006,1
p101943,0
p238143,1
p142175,0
p228988,1
p239349,0
p211191,1
p187068,1
p249597,1
p225331,1
p198315,1
p064724,1
p061499,1
p176501,0
p230732,0
p130164,0
p032940,1
p001739,1
p136960,1
p163834,1
p005175,1
p223995,1
p116534,1
p000606,0
p216865,1
p079304,1
p079654,0
p201336,1
p083984,0
p056605,1
p219654,1
p178103,0
p036220,1
p202713,1
p015537,1
p081211,0
p252725,1
p081168,1
p028343,1
p092105,1
p184936,0
p002995,1
p222242,1
p064783,1
p081793,1
p004305,1
p147751,0
p071240,1
p072813,1
p259899,0
p171071,0
p059523,1
p067768,1
p157735,0
p236940,1
p158157,1
p019691,1
p053293,1
p197424,1
p117703,1
p158100,1
p243053,0
p134302,1
p004954,1
p175708,1
p096402,1
p097628,1
p088572,1
p089317,1
p033630,1
p031515,1
p142401,1
p258984,1
p227410,1
p063238,1
p218487,1
p127840,1
p201959,1
p126698,1
p186607,0
p243953,1
p033058,1
p080470,1
p137940,0
p142876,1
p236974,0
p139288,1
p001345,1
p222403,1
p026887,0
p121827,1
p145119,0
p136463,1
p158353,1
p036906,1
p212554,1
p007936,1
p035076,1
p144308,1
p250362,1
p228652,1
p162695,0
p035465,1
p138887,1
p217334,1
p186903,1
p133427,0
p024127,0
p001579,1
p037085,1
p070348,0
p057452,1
p208369,1
p247374,1
p146230,0
p011325,1
p164165,1
p214253,1
p118801,1
p187800,1
p032502,1
p158256,1
p139390,1
p058046,0
p179006,1
p207762,1
p075512,1
p030412,0
p135746,1
p171620,1
p084513,1
p241579,1
p161951,1
p186934,1
p178508,1
p075314,1
p213787,1
p171800,1
p193771,1
p086155,1
p246319,1
p018353,1
p178367,1
p219693,0
p033970,1
p090310,1
p083990,0
p104651,1
p210246,1
p174793,1
p183811,1
p122311,0
p176559,1
p167977,0
p181077,1
p155553,1
p134298,1
p031526,1
p077754,1
p170934,1
p069313,1
p150485,1
p218521,1
p032837,0
p155239,1
p000467,1
p243526,1
p033223,1
p104839,1
p007804,0
p062499,0
p050534,1
p010639,1
p029527,1
p056641,1
p101549,1
p200709,1
p210401,1
p171477,1
p175202,0
p233536,1
p100366,1
p155145,1
p048511,0
p064063,1
p057943,1
p054737,1
p032674,1
p219815,1
p099857,1
p006293,1
p099735,1
p096993,1
p165841,0
p225180,1
p132548,1
p128145,1
p196143,0
p106871,1
p193657,0
p233820,1
p059646,1
p099477,1
p027225,1
p195753,1
p258889,1
p016043,1
p033020,1
p080284,1
p034675,1
p117266,0
p105315,1
p203580,1
p135297,1
p026891,0
p137256,0
p102994,1
p117104,1
p067216,1
p048121,1
p149408,1
p197708,1
p182195,0
p165137,1
p064306,0
p006938,1
p179806,1
p082768,0
p095550,1
p150826,1
p118029,1
p145895,1
p258156,1
p060711,1
p237085,1
p220867,1
p074892,1
p155706,1
p067079,1
p178649,0
p219698,0
p249882,1
p059303,1
p195441,1
p063040,0
p204066,0
p117137,1
p113384,0
p066695,1
p219452,1
p130077,1
p255104,1
p010246,1
p055670,0
p147117,1
p214842,0
p132312,1
p075498,1
p089104,1
p104974,1
p050918,1
p194574,1
p037275,1
p239994,1
p129529,1
p196018,1
p243911,0
p220076,0
p220021,0
p132827,1
p222342,1
p163805,1
p241378,1
p217626,1
p118971,1
p207184,1
p027876,1
p248562,1
p250922,1
p089786,1
p170174,0
p211058,1
p088300,1
p006841,1
p002701,1
p063901,1
p073843,0
p228177,1
p117771,0
p061725,1
p203124,1
p218214,1
p014163,1
p235275,1
p033710,1
p132731,1
p178169,0
p020006,1
p183152,1
p186519,1
p084050,1
p041577,0
p186592,1
p011874,1
p120730,1
p011331,1
p176577,1
p155302,1
p254859,1
p208310,0
p127214,1
p062178,1
p018610,1
p064504,1
p230670,1
p210618,1
p101038,1
p001817,1
p029928,1
p057867,1
p021414,1
p126050,0
p046606,0
p051829,1
p196177,1
p245237,1
p040789,1
p034463,1
p197480,1
p148220,0
p072769,1
p060262,1
p061317,0
p021951,1
p222513,0
p092427,1
p051232,0
p086184,1
p103970,1
p059213,1
p177400,0
p045786,1
p024493,1
p054474,1
p098191,0
p131107,1
p245225,1
p252820,1
p025961,1
p240646,1
p098816,1
p148208,0
p064411,1
p127865,1
p144893,1
p087741,1
p008466,1
p161875,0
p055391,1
p117704,1
p201712,0
p161585,1
p199977,1
p024814,1
p102394,1
p222498,0
p194888,0
p108118,1
p164275,0
p154659,0
p232515,1
p178436,1
p247182,1
p125184,1
p257288,1
p215358,0
p220572,1
p181669,1
p209923,1
p231216,1
p044539,1
p230403,1
p245005,1
p240453,1
p248892,1
p056185,1
p114287,1
p044803,1
p228995,1
p092968,1
p207921,1
p090956,1
p039558,0
p129521,1
p097467,1
p010672,0
p005050,1
p105456,1
p215002,1
p196404,1
p174816,1
p229381,1
p153592,1
p234494,1
p015255,1
p253166,1
p227186,1
p136211,1
p161241,1
p238481,1
p001403,1
p148139,1
p071402,1
p038754,1
p196337,1
p236947,1
p107453,1
p023383,0
p143493,1
p169188,1
p072413,1
p059539,0
p111152,0
p219848,1
p047049,1
p256607,1
p228849,1
p243281,1
p192623,1
p203086,1
p025001,0
p094321,0
p079974,1
p131719,1
p061021,1
p006526,1
p241744,1
p232606,1
p018391,1
p028128,1
p254736,0
p113045,1
p115823,1
p029949,0
p138381,0
p000772,1
p074605,1
p249590,1
p251250,0
p153267,0
p228328,1
p225388,1
p050520,1
p244083,1
p149876,1
p106001,1
p084327,0
p088072,0
p104339,1
p110526,1
p025919,1
p012197,0
p145607,1
p250280,0
p090688,1
p011903,1
p207546,1
p169388,0
p147420,0
p133263,1
p107398,1
p126453,1
p214586,0
p038685,0
p023958,1
p073614,1
p018661,1
p206771,1
p255069,1
p037730,1
p043410,1
p142983,1
p171253,0
p237168,0
p004825,0
p173755,1
p103402,1
p098732,1
p237694,1
p075963,1
p234323,0
p045999,1
p008104,1
p023950,1
p185079,1
p226126,0
p182454,1
p054143,0
p133760,1
p180842,1
p045892,1
p132602,0
p233726,1
p064082,1
p232959,1
p099809,1
p213081,0
p186252,1
p133327,1
p254589,1
p088610,1
p106027,1
p238372,1
p118969,0
p029386,0
p207536,1
p135893,1
p145823,1
p011183,1
p046883,1
p117491,1
p010153,1
p089157,1
p238510,0
p063281,1
p173562,1
p191090,1
p146764,1
p177979,1
p249867,1
p029509,1
p053798,0
p096586,1
p194138,1
p014353,1
p170815,1
p139237,1
p066841,1
p189136,1
p217379,1
p173056,1
p101304,1
p217738,0
p148590,0
p225470,1
p073754,1
p067075,1
p093480,0
p031673,1
p194200,1
p199573,1
p232847,0
p023026,1
p119469,1
p022002,0
p257893,1
p133506,1
p082303,0
p035326,0
p231634,0
p116064,1
p016680,0
p254789,1
p182744,1
p239013,1
p227492,1
p036429,1
p249586,1
p004443,1
p202983,1
p048805,0
p222367,1
p025995,1
p054221,1
p241418,1
p248099,1
p135738,1
p064463,1
p103128,1
p109720,1
p179074,1
p218240,1
p248816,1
p139119,1
p148902,0
p200960,1
p194669,1
p029303,1
p067505,1
p099276,1
p167880,0
p074206,1
p139083,1
p101729,1
p232419,1
p146414,1
p005836,0
p179200,0
p214389,1
p083381,1
p126983,1
p251089,1
p206275,1
p008895,1
p146696,1
p146584,1
p087651,1
p053596,0
p145998,0
p151932,0
p202490,1
p195664,1
p165305,0
p191758,1
p025891,1
p202012,0
p033679,1
p049100,0
p005949,1
p105562,1
p175273,1
p233902,0
p155584,1
p187424,1
p158349,0
p230609,1
p147308,1
p186646,1
p214653,1
p074740,1
p067746,1
p036069,0
p185402,0
p115537,1
p215146,1
p223277,1
p068615,1
p146882,1
p238929,0
p253867,1
p076537,1
p224967,1
p009762,1
p104952,0
p099287,1
p031307,1
p034647,1
p192163,1
p177756,1
p020029,0
p249616,1
p046564,1
p220149,1
p139413,1
p224561,1
p152849,0
p005243,1
p122196,1
p180299,1
p091301,1
p026436,1
p211981,1
p175804,1
p256764,1
p187226,1
p123178,1
p044681,0
p001626,0
p122851,1
p185717,1
p141882,1
p103005,1
p199466,1
p037319,0
p230284,1
p060411,1
p179085,1
p013230,1
p041902,1
p028908,1
p214507,1
p227285,1
p125784,1
p200699,1
p066421,0
p076259,1
p004946,1
p080890,0
p069384,0
p129279,1
p185925,1
p214733,1
p143210,1
p108055,1
p143632,1
p179736,0
p196580,1
p234652,1
p208176,1
p016260,1
p211034,1
p052563,1
p029260,0
p140576,1
p035898,1
p000562,0
p197440,1
p091728,1
p143581,1
p147439,0
p145203,1
p043543,1
p219449,0
p093775,1
p101088,1
p003237,1
p161353,1
p014865,0
p071123,1
p076744,1
p203219,1
p052366,1
p241146,1
p122269,1
p031542,1
p217232,1
p236792,1
p243934,1
p207103,1
p138206,1
p092969,1
p237549,1
p155696,1
p108661,1
p240619,1
p099419,1
p055700,1
p202298,1
p248350,1
p042472,1
p067258,1
p108230,1
p011719,1
p237294,1
p002934,0
p197317,1
p014305,0
p178773,1
p177262,1
p178189,1
p182556,1
p097237,1
p168570,1
p130820,1
p151935,1
p071416,1
p088620,0
p194894,0
p153947,1
p236037,1
p053629,0
p100600,1
p130755,0
p087693,1
p188543,0
p011899,1
p219910,1
p008364,1
p160477,1
p076320,1
p158937,1
p091072,1
p210576,1
p145293,1
p105553,1
p232230,0
p191535,0
p111501,0
p227890,0
p084109,1
p079125,0
p032941,0
p097794,1
p015655,0
p034516,0
p018508,1
p226526,1
p128276,1
p128934,1
p212206,1
p048770,0
p016839,1
p210959,1
p079873,1
p078918,0
p197987,1
p190630,1
p125821,1
p084157,1
p185172,1
p205156,0
p000506,1
p139040,1
p036297,1
p136007,1
p229546,1
p209473,1
p132388,1
p012689,1
p221242,1
p138421,1
p169991,1
p021232,1
p062173,1
p017885,1
p042639,1
p111671,0
p000985,1
p045778,1
p180040,1
p014502,1
p064361,1
p190977,1
p127752,0
p133110,0
p053101,0
p193675,1
p037472,0
p203957,1
p244788,1
p168735,1
p219657,1
p141521,1
p251938,0
p183017,1
p092244,1
p228245,1
p044338,1
p103661,0
p195925,1
p259931,1
p131987,1
p131482,1
p065391,1
p135362,1
p169549,1
p123452,1
p110966,1
p039789,1
p004085,1
p084682,1
p060414,1
p087911,1
p102086,1
p239870,0
p120185,0
p147025,1
p176753,1
p049179,1
p091256,0
p250534,1
p220753,0
p082868,1
p229954,0
p109102,1
p027931,1
p160718,0
p245894,0
p041449,1
p069177,1
p093848,1
p110344,0
p229763,1
p028777,1
p113925,1
p051756,1
p240326,1
p237755,1
p251124,1
p223439,1
p020651,1
p089834,1
p097378,1
p170894,1
p050812,1
p220518,1
p130746,1
p234343,1
p205417,1
p221420,1
p058329,1
p241239,1
p116043,1
p233635,0
p172489,1
p253635,1
p256846,1
p186341,1
p033213,1
p032352,1
p131564,1
p064400,0
p111160,1
p066766,1
p141356,0
p192556,1
p245177,1
p230909,1
p112684,1
p003827,1
p148524,1
p200429,1
p192459,1
p210136,1
p002140,1
p049060,1
p244039,1
p224955,1
p039245,0
p113557,1
p078382,0
p203289,1
p101259,0
p110490,1
p259677,1
p141063,1
p230792,1
p056127,1
p223022,1
p060683,1
p002690,1
p026813,1
p182644,1
p028442,1
p037881,1
p220140,1
p084544,1
p087901,1
p006929,0
p174271,1
p000999,1
p114665,1
p168696,1
p047938,1
p100258,1
p007973,1
p205886,1
p006383,1
p071897,1
p079507,0
p119846,1
p082551,1
p230854,1
p079755,1
p106938,1
p106095,0
p054453,1
p088838,0
p002744,1
p051291,1
p031394,0
p141963,1
p186857,1
p228624,1
p005723,1
p180461,1
p068752,1
p146150,1
p185991,0
p203158,1
p250878,0
p159282,1
p006101,1
p161519,1
p093443,1
p034632,1
p154341,0
p006094,0
p005045,1
p081522,1
p258526,1
p027698,1
p212990,0
p086010,1
p112374,1
p243377,1
p027979,1
p164723,1
p151218,0
p087638,1
p078241,1
p106005,0
p249383,0
p048728,1
p127944,1
p182185,1
p244565,1
p047987,0
p057159,1
p237449,1
p048422,0
p059377,1
p005653,0
p212271,0
p009907,1
p153447,1
p164501,1
p153661,0
p178707,0
p249045,1
p066518,0
p122790,1
p043010,1
p062716,1
p196921,1
p081150,1
p039121,1
p065981,1
p219760,0
p054824,1
p152095,1
p050585,1
p207189,1
p222461,1
p069698,1
p138487,1
p050803,1
p236201,1
p113867,1
p192720,1
p147011,1
p037629,1
p241499,1
p023642,1
p053706,1
p016941,1
p176241,0
p217468,1
p066376,1
p110140,1
p238762,1
p213682,1
p231382,1
p123404,1
p163710,1
p116555,0
p055196,1
p053247,1
p198387,1
p124938,1
p224314,1
p118469,0
p156804,1
p231805,1
p181115,1
p033308,1
p185710,1
p137224,1
p208469,1
p042889,1
p184119,1
p139438,1
p112937,1
p095892,0
p259069,0
p245447,1
p090966,1
p044972,1
p055444,1
p065675,0
p003443,1
p174139,0
p008002,1
p077697,1
p010257,0
p015181,1
p130744,0
p186003,1
p005492,1
p132913,1
p196441,1
p183308,1
p217625,1
p178947,1
p212165,1
p116280,1
